[12:04:17] [Datafixer Bootstrap/INFO]: 237 Datafixer optimizations took 590 milliseconds
[12:04:51] [Render thread/ERROR]: Can't open the resource index file: assets\indexes\16.json
[12:04:52] [Render thread/INFO]: Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, name=PROD]
[12:04:52] [Render thread/INFO]: Setting user: Player819
[12:04:53] [Render thread/INFO]: Backend library: LWJGL version 3.3.3+5
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.insert
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.insert.enchanted
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.pickup
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.pickup.enchanted
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chiseled_bookshelf.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chorus_flower.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.chorus_flower.grow
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.chorus_fruit.teleport
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cobweb.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cobweb.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cobweb.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cobweb.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.cobweb.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cod.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cod.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cod.flop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cod.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.comparator.click
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.composter.empty
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.composter.fill
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.composter.fill_success
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.composter.ready
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.conduit.activate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.conduit.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.conduit.ambient.short
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.conduit.attack.target
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.conduit.deactivate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_bulb.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_bulb.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_bulb.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_bulb.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_bulb.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_bulb.turn_on
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_bulb.turn_off
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_door.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_door.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_grate.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_grate.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_grate.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_grate.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_grate.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_trapdoor.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.copper_trapdoor.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.coral_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.coral_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.coral_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.coral_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.coral_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cow.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cow.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cow.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cow.milk
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.cow.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.crafter.craft
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.crafter.fail
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.activate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.deactivate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.freeze
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.unfreeze
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.spawn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creaking.sway
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.idle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.creaking_heart.spawn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creeper.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creeper.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.creeper.primed
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.crop.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crop.plant
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.loading_end
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.loading_middle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.loading_start
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.quick_charge_1
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.quick_charge_2
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.quick_charge_3
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.crossbow.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.insert
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.insert_fail
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.decorated_pot.shatter
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_bricks.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_bricks.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_bricks.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_bricks.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_bricks.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_tiles.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_tiles.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_tiles.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_tiles.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.deepslate_tiles.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dispenser.dispense
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dispenser.fail
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dispenser.launch
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.ambient_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.play
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.splash
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dolphin.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.donkey.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.donkey.angry
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.donkey.chest
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.donkey.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.donkey.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.donkey.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.donkey.jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dripstone_block.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dripstone_block.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dripstone_block.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dripstone_block.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.dripstone_block.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.drip_lava
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.drip_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.drip_lava_into_cauldron
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.pointed_dripstone.drip_water_into_cauldron
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.big_dripleaf.tilt_down
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.big_dripleaf.tilt_up
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.ambient_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.death_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.hurt_water
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.drowned.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.dye.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.egg.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.ambient_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.curse
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.death_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.flop
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.elder_guardian.hurt_land
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.elytra.flying
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.enchantment_table.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ender_chest.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.ender_chest.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_dragon.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_dragon.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.dragon_fireball.explode
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_dragon.flap
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_dragon.growl
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_dragon.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_dragon.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_eye.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_eye.launch
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.enderman.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.enderman.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.enderman.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.enderman.scream
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.enderman.stare
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.enderman.teleport
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.endermite.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.endermite.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.endermite.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.endermite.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ender_pearl.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.end_gateway.spawn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.end_portal_frame.fill
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.end_portal.spawn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.cast_spell
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.celebrate
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker_fangs.attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.prepare_attack
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.prepare_summon
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.evoker.prepare_wololo
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.experience_bottle.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.experience_orb.pickup
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fence_gate.close
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fence_gate.open
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.firecharge.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.blast
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.blast_far
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.large_blast
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.large_blast_far
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.launch
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.twinkle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.firework_rocket.twinkle_far
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fire.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.fire.extinguish
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fish.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fishing_bobber.retrieve
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fishing_bobber.splash
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fishing_bobber.throw
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.flintandsteel.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.flowering_azalea.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.flowering_azalea.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.flowering_azalea.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.flowering_azalea.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.flowering_azalea.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.aggro
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.bite
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.screech
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.sleep
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.sniff
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.spit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.fox.teleport
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_sand.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_sand.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_sand.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_sand.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_sand.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_gravel.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_gravel.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_gravel.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_gravel.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.suspicious_gravel.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.froglight.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.froglight.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.froglight.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.froglight.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.froglight.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.frogspawn.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.frogspawn.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.frogspawn.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.frogspawn.hatch
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.frogspawn.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.frogspawn.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.lay_spawn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.long_jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.frog.tongue
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.roots.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.roots.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.roots.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.roots.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.roots.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.furnace.fire_crackle
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.big_fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.burn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.drink
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.explode
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.extinguish_fire
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.small_fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.splash
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.generic.swim
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ghast.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ghast.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ghast.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ghast.scream
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ghast.shoot
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.ghast.warn
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gilded_blackstone.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gilded_blackstone.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gilded_blackstone.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gilded_blackstone.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.gilded_blackstone.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.glass.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.glass.fall
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.glass.hit
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.glass.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:block.glass.step
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:item.glow_ink_sac.use
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_item_frame.add_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_item_frame.break
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_item_frame.place
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_item_frame.remove_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_item_frame.rotate_item
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_squid.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_squid.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_squid.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.glow_squid.squirt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.ambient
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.death
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.eat
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.hurt
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.long_jump
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.milk
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.prepare_ram
[12:05:03] [Render thread/WARN]: Missing sound for event: minecraft:entity.goat.ram_impact
